Type_of_Payment_Code,Vehicle_Code
18E,PTE V
987,PTC V
A65,PTE V
C98,PTP V
DB3,PTP V
BB2,PTC V
246,PTE V
BA6,PTE V
B2F,PTE V
0DB,PTC V
04B,PTP V
748,PTP V
C63,PTE V
C82,PTP V
5BF,PTC V
72F,PTP V
744,PTE V
01A,PTP V
209,PTP V
5B2,PTC V
B48,PTE V
664,PTP V
B19,PTE V
073,PTP V
6B1,PTE V
F09,PTP V
773,PTE V
1BB,PTP V
F13,PTE V
8A2,PTP V
A67,PTP V
E9B,PTP V
591,PTE V
DC9,PTP V
465,PTE V
5F1,PTE V
71E,PTP V
114,PTE V
979,PTE V
E2A,PTE V
A3E,PTP V
001,PTE V
5B4,PTP V
B8A,PTP V
FB7,PTP V
538,PTE V
F34,PTC V
F14,PTC V
955,PTE V
A56,PTP V
BF4,PTE V
F53,PTE V
7A3,PTE V
AB0,PTE V
16D,PTE V
D97,PTE V
96F,PTE V
777,PTP V
464,PTE V
9B4,PTE V
973,PTP V
B8E,PTP V
9B3,PTP V
7FF,PTP V
17E,PTP V
061,PTP V
7C5,PTP V
F48,PTE V
815,PTC V
602,PTC V
9F9,PTE V
0AD,PTC V
F86,PTP V
754,PTC V
A2D,PTP V
46E,PTP V
B59,PTP V
CB2,PTE V
087,PTP V
718,PTE V
F20,PTE V
50C,PTC V
864,PTE V
DB2,PTE V
69D,PTE V
11B,PTC V
3F9,PTC V
502,PTE V
3B7,PTP V
CEB,PTP V
9F9,PTP V
4BC,PTC V
ADA,PTC V
E92,PTP V
DA9,PTC V
103,PTP V
47B,PTE V
28A,PTC V
1E1,PTE V
33F,PTE V
4DE,PTE V
A04,PTP V
059,PTE V
5D7,PTC V
471,PTP V
950,PTP V
973,PTP V
A46,PTP V
0C6,PTE V
507,PTC V
B39,PTP V
259,PTE V
8E9,PTP V
8AB,PTE V
119,PTC V
47F,PTC V
5AD,PTC V
42B,PTC V
A80,PTE V
A56,PTP V
5F9,PTC V
9B2,PTE V
4A1,PTE V
9CF,PTP V
B22,PTE V
D60,PTC V
888,PTC V
FC1,PTP V
A40,PTP V
451,PTP V
039,PTP V
CED,PTP V
40E,PTC V
6BE,PTP V
2B7,PTE V
5CE,PTP V
864,PTP V
950,PTC V
B3F,PTE V
4D1,PTE V
441,PTP V
2E5,PTP V
D7F,PTE V
FE3,PTP V
C63,PTC V
D97,PTP V
343,PTC V
F7C,PTE V
9CF,PTP V
FC1,PTE V
02C,PTE V
DEA,PTE V
95F,PTE V
E6F,PTP V
C15,PTE V
24A,PTP V
C98,PTP V
DBB,PTP V
07A,PTP V
68E,PTP V
F74,PTP V
940,PTC V
BC4,PTE V
DDF,PTP V
D2C,PTE V
ACA,PTP V
D56,PTP V
378,PTC V
19A,PTP V
0C6,PTE V
246,PTP V
0C5,PTP V
CCB,PTE V
82C,PTP V
708,PTC V
A2D,PTE V
519,PTE V
483,PTC V
AFE,PTP V
0C0,PTE V
FD8,PTC V
C82,PTC V
115,PTP V
27C,PTC V
B68,PTP V
6A5,PTP V
F79,PTC V
CD8,PTC V
DF3,PTC V
C5E,PTE V
835,PTP V
F51,PTC V
779,PTC V
D40,PTP V
342,PTE V
41D,PTC V
087,PTC V
094,PTC V
02C,PTP V
3DE,PTC V
D63,PTP V
964,PTC V
059,PTC V
F53,PTP V
A17,PTE V
D56,PTP V
CE8,PTE V
3A7,PTP V
BA6,PTC V
0F1,PTC V
F9E,PTE V
301,PTP V
5CF,PTP V
AA8,PTP V
8AA,PTC V
087,PTE V
25D,PTC V
DDF,PTC V
459,PTE V
DA9,PTE V
96C,PTP V
E82,PTE V
3F8,PTE V
A73,PTP V
060,PTC V
627,PTP V
941,PTC V
CCB,PTE V
DF5,PTC V
710,PTC V
C17,PTE V
E22,PTP V
63A,PTE V
F53,PTE V
158,PTC V
44D,PTE V
789,PTE V
CE7,PTC V
72C,PTE V
A56,PTE V
471,PTC V
8FA,PTC V
833,PTC V
7A9,PTC V
71A,PTP V
4DE,PTE V
910,PTP V
108,PTE V
3FC,PTC V
FC5,PTC V
B82,PTE V
9E2,PTE V
BA6,PTP V
754,PTC V
0D8,PTE V
061,PTE V
E67,PTC V
A79,PTC V
B82,PTC V
114,PTP V
ACB,PTE V
82C,PTC V
B81,PTC V
088,PTC V
987,PTP V
23F,PTC V
687,PTC V
FB7,PTC V
3A3,PTE V
919,PTE V
CD8,PTE V
544,PTP V
AB0,PTE V
3A7,PTE V
5C7,PTE V
D4B,PTP V
FD8,PTC V
B2F,PTC V
950,PTC V
23F,PTP V
F86,PTC V
2C2,PTE V
1EB,PTP V
CE7,PTP V
1EB,PTE V
2E5,PTE V
714,PTE V
955,PTP V
955,PTE V
220,PTP V
8D5,PTE V
99C,PTC V
B22,PTP V
A40,PTC V
F20,PTC V
99E,PTP V
6A8,PTE V
737,PTE V
119,PTP V
FDA,PTC V
376,PTC V
441,PTC V
C6B,PTP V
E50,PTC V
E0F,PTP V
C98,PTP V
1AC,PTC V
950,PTP V
851,PTP V
512,PTC V
0D8,PTP V
C31,PTE V
CF3,PTP V
463,PTP V
E8F,PTP V
AA8,PTE V
8AB,PTP V
471,PTP V
678,PTC V
B48,PTP V
DD4,PTC V
E48,PTP V
B3F,PTP V
3A6,PTE V
EC0,PTP V
BB2,PTC V
B68,PTC V
754,PTE V
9B1,PTP V
55C,PTE V
113,PTC V
F8A,PTC V
ABD,PTE V
B31,PTC V
F13,PTP V
68E,PTC V
21E,PTC V
A3C,PTE V
113,PTC V
71E,PTC V
54E,PTP V
941,PTE V
EBF,PTC V
376,PTE V
0C0,PTC V
528,PTE V
DF2,PTC V
59B,PTP V
694,PTE V
0C0,PTC V
955,PTE V
C1C,PTC V
8C6,PTP V
8A2,PTC V
07E,PTP V
BBD,PTP V
FC1,PTP V
602,PTE V
463,PTC V
052,PTC V
B6F,PTC V
EE1,PTP V
101,PTC V
DCB,PTP V
B19,PTE V
AD0,PTE V
76A,PTE V
2E5,PTE V
0FA,PTC V
1B8,PTP V
E8F,PTC V
A1A,PTP V
B48,PTP V
149,PTP V
3B7,PTP V
33E,PTP V
209,PTP V
103,PTP V
54E,PTC V
C93,PTP V
BEC,PTC V
CD8,PTE V
1F6,PTP V
103,PTE V
4D1,PTP V
694,PTP V
24A,PTC V
0DC,PTP V
987,PTC V
00C,PTC V
825,PTC V
317,PTC V
55E,PTP V
EF4,PTC V
B5B,PTP V
FAD,PTP V
A1D,PTC V
1F6,PTC V
940,PTE V
418,PTP V
8F3,PTE V
5B9,PTE V
A9D,PTP V
F20,PTE V
DA5,PTE V
D29,PTP V
1F6,PTP V
604,PTC V
413,PTE V
3B7,PTC V
E70,PTP V
DCB,PTC V
0FE,PTE V
987,PTP V
E92,PTE V
DDF,PTC V
EBA,PTP V
96C,PTP V
6A6,PTC V
720,PTE V
F79,PTC V
1F6,PTE V
66E,PTC V
4BE,PTC V
E85,PTP V
602,PTP V
D4B,PTC V
4E2,PTC V
CF3,PTC V
BC9,PTE V
DA9,PTP V
F6B,PTP V
BF4,PTE V
9B2,PTC V
888,PTE V
B0A,PTE V
BBD,PTC V
A23,PTP V
9A7,PTE V
C6D,PTC V
8B2,PTP V
317,PTE V
17A,PTE V
C34,PTC V
9B4,PTE V
D3D,PTP V
3BA,PTE V
410,PTP V
FDF,PTE V
195,PTP V
332,PTP V
789,PTE V
486,PTP V
B2F,PTP V
B5B,PTE V
A27,PTP V
ABD,PTP V
7AB,PTP V
B19,PTC V
A5E,PTC V
687,PTE V
8C6,PTC V
66E,PTC V
E5B,PTE V
DE2,PTE V
EF8,PTE V
129,PTC V
D23,PTC V
332,PTE V
6B0,PTP V
20B,PTC V
8F9,PTP V
48B,PTE V
1EC,PTP V
2BD,PTC V
E92,PTE V
E1B,PTC V
572,PTC V
CD2,PTE V
A96,PTC V
EEE,PTC V
7B9,PTC V
6FF,PTC V
735,PTC V
E85,PTE V
185,PTE V
950,PTE V
0D8,PTE V
6A5,PTP V
2D7,PTP V
BD8,PTP V
F7C,PTE V
441,PTE V
E8D,PTC V
6E6,PTC V
AFE,PTP V
9A3,PTC V
2A8,PTP V
64D,PTC V
C31,PTE V
99C,PTE V
5CF,PTE V
D63,PTP V
63A,PTE V
86D,PTE V
DE8,PTP V
AA8,PTE V
773,PTE V
E5B,PTE V
5B4,PTC V
0B2,PTP V
F7C,PTP V
B34,PTE V
04B,PTE V
572,PTC V
33C,PTP V
FA0,PTP V
452,PTC V
9FD,PTC V
14D,PTE V
F89,PTE V
F20,PTP V
129,PTE V
ACF,PTE V
2B7,PTE V
CAB,PTP V
FB7,PTP V
62F,PTP V
AFE,PTE V
802,PTP V
A71,PTE V
65A,PTE V
A39,PTE V
061,PTC V
D12,PTE V
471,PTC V
566,PTE V
5CE,PTC V
2CE,PTP V
D3B,PTE V
502,PTP V
7FF,PTE V
4C0,PTC V
A9D,PTC V
F20,PTE V
C3A,PTC V
DA5,PTP V
8F9,PTC V
471,PTE V
158,PTC V
AB5,PTC V
572,PTC V
C74,PTC V
043,PTP V
872,PTC V
DBB,PTE V
A3C,PTE V
63F,PTE V
923,PTE V
8BF,PTC V
8F9,PTE V
382,PTC V
220,PTP V
6E8,PTC V
7CA,PTP V
6EC,PTE V
6D7,PTP V
E48,PTC V
AB9,PTC V
9F9,PTC V
C5D,PTC V
8A9,PTC V
935,PTC V
3F9,PTP V
231,PTP V
5C8,PTC V
D1A,PTC V
FA5,PTP V
DE2,PTP V
EB7,PTE V
DE2,PTC V
F35,PTE V
452,PTE V
8D5,PTP V
DF0,PTP V
5C7,PTP V
BEC,PTC V
42B,PTP V
7C4,PTE V
D60,PTC V
463,PTC V
21E,PTE V
245,PTC V
CAB,PTC V
E48,PTC V
3DF,PTC V
919,PTP V
1E1,PTE V
627,PTE V
45D,PTC V
923,PTE V
8E9,PTC V
8BF,PTC V
A8E,PTP V
3B7,PTE V
FB3,PTE V
8A9,PTP V
5F9,PTP V
BFA,PTP V
FF5,PTP V
0B7,PTE V
8B2,PTE V
C6D,PTP V
FA3,PTE V
8A2,PTP V
CA4,PTE V
C9D,PTC V
301,PTP V
237,PTC V
227,PTE V
950,PTC V
A3E,PTC V
149,PTC V
754,PTE V
602,PTC V
A37,PTP V
A24,PTE V
AB6,PTE V
714,PTE V
5B2,PTE V
2D7,PTP V
A3E,PTC V
A3C,PTC V
243,PTC V
CB2,PTE V
69B,PTE V
FB5,PTC V
AE8,PTC V
6DF,PTP V
04B,PTP V
FF1,PTC V
6BE,PTP V
888,PTC V
AFE,PTE V
A9F,PTE V
B2F,PTC V
343,PTC V
0FA,PTE V
AB9,PTC V
4A2,PTC V
923,PTE V
C6D,PTP V
E32,PTE V
A5D,PTP V
B8E,PTP V
2B7,PTC V
D60,PTE V
44D,PTE V
9FD,PTE V
595,PTC V
28E,PTP V
CEB,PTP V
964,PTE V
979,PTP V
735,PTP V
E42,PTC V
2E5,PTP V
C17,PTC V
60B,PTE V
A9D,PTP V
EBB,PTC V
DF7,PTP V
72C,PTC V
459,PTE V
C8D,PTP V
D12,PTC V
6B1,PTC V
B8E,PTP V
1EB,PTC V
057,PTC V
7C5,PTC V
E9E,PTC V
226,PTP V
0B7,PTE V
9F9,PTE V
E7E,PTP V
8DC,PTP V
E5B,PTP V
114,PTP V
27C,PTP V
AC9,PTC V
EA4,PTP V
B55,PTC V
4DA,PTC V
802,PTC V
7FF,PTP V
E18,PTC V
987,PTP V
21D,PTP V
EBB,PTC V
BD8,PTP V
9BC,PTE V
86E,PTP V
1F4,PTC V
79C,PTC V
4C7,PTP V
9D4,PTC V
FC1,PTP V
8BB,PTC V
320,PTC V
519,PTC V
742,PTP V
843,PTE V
4DE,PTE V
3B6,PTP V
059,PTC V
9EC,PTC V
519,PTP V
0F3,PTP V
6D9,PTE V
A96,PTE V
359,PTC V
4C0,PTE V
BBC,PTC V
5D7,PTP V
34E,PTC V
E9E,PTP V
108,PTP V
494,PTE V
158,PTC V
5CE,PTE V
EB0,PTP V
F9E,PTE V
DCF,PTC V
518,PTE V
382,PTE V
341,PTC V
BE0,PTP V
B81,PTC V
D50,PTC V
D60,PTC V
7C5,PTP V
1F9,PTP V
113,PTP V
F13,PTC V
2E5,PTP V
492,PTC V
ECD,PTE V
FC1,PTP V
F6B,PTC V
955,PTP V
70A,PTC V
70D,PTP V
A17,PTC V
451,PTE V
524,PTP V
947,PTP V
4A1,PTC V
754,PTP V
965,PTE V
FE0,PTE V
51B,PTC V
16E,PTE V
3C1,PTE V
9BB,PTE V
1F3,PTE V
4C1,PTE V
E43,PTP V
DB5,PTC V
5D7,PTC V
70A,PTC V
725,PTP V
8BB,PTP V
70D,PTE V
945,PTC V
74E,PTC V
EF0,PTP V
888,PTP V
A64,PTE V
3E1,PTP V
2DA,PTP V
7C5,PTE V
5C8,PTP V
438,PTP V
2CB,PTP V
AFE,PTE V
63F,PTC V
EAD,PTP V
3C9,PTE V
8BF,PTP V
F53,PTC V
965,PTE V
BA1,PTC V
4B7,PTC V
AFE,PTE V
B6A,PTP V
3F8,PTP V
24C,PTC V
95D,PTC V
1F6,PTE V
8AB,PTC V
19A,PTC V
F85,PTP V
6EC,PTC V
FC1,PTE V
1DA,PTP V
48B,PTP V
3A3,PTE V
CA2,PTP V
382,PTC V
2AC,PTE V
094,PTC V
44D,PTP V
740,PTP V
459,PTE V
721,PTE V
B78,PTP V
4B8,PTP V
90A,PTP V
935,PTP V
3B0,PTP V
585,PTP V
B2F,PTE V
DCD,PTC V
572,PTP V
001,PTP V
317,PTP V
9E2,PTP V
B81,PTE V
410,PTC V
097,PTP V
14D,PTE V
CD2,PTP V
1D4,PTE V
3B3,PTE V
21F,PTC V
A37,PTE V
E48,PTP V
CAB,PTC V
FFE,PTC V
A1A,PTC V
0DC,PTE V
604,PTC V
6EC,PTE V
382,PTP V
4BC,PTP V
1DA,PTP V
317,PTE V
270,PTP V
19A,PTP V
DF3,PTP V
65A,PTC V
6E8,PTE V
C82,PTP V
754,PTC V
2F1,PTE V
3B6,PTE V
5F1,PTC V
4E2,PTE V
FB5,PTC V
2C2,PTC V
A39,PTE V
187,PTP V
FAD,PTE V
BF4,PTE V
3CF,PTC V
119,PTP V
16E,PTP V
AFE,PTC V
B83,PTP V
9FB,PTP V
524,PTC V
4F8,PTC V
2E5,PTE V
B1A,PTE V
464,PTE V
AB5,PTE V
9A3,PTC V
FC1,PTP V
0FE,PTP V
F6B,PTE V
24A,PTP V
BA6,PTC V
A40,PTP V
DC9,PTC V
43C,PTC V
0F2,PTC V
3C9,PTE V
BAF,PTP V
250,PTE V
2CE,PTP V
B6F,PTC V
F75,PTP V
5FE,PTP V
FF5,PTC V
825,PTE V
AD0,PTE V
D63,PTC V
14D,PTC V
0F2,PTE V
114,PTC V
9FB,PTP V
6EB,PTC V
D97,PTP V
3B1,PTE V
507,PTP V
07E,PTP V
2FC,PTC V
2C2,PTE V
507,PTC V
E42,PTC V
57A,PTP V
E48,PTP V
317,PTC V
DB2,PTC V
B22,PTC V
108,PTE V
46E,PTE V
F89,PTC V
DCB,PTC V
851,PTE V
A3C,PTP V
B83,PTP V
C61,PTE V
C3A,PTC V
DD4,PTP V
FA0,PTE V
64E,PTE V
4DA,PTE V
33F,PTP V
FB7,PTE V
DB3,PTP V
BC9,PTC V
773,PTP V
987,PTE V
CD9,PTC V
E0F,PTE V
B55,PTE V
D6A,PTP V
A64,PTC V
3DE,PTC V
6ED,PTP V
BB0,PTE V
34E,PTE V
B4E,PTC V
822,PTE V
E77,PTE V
ACB,PTE V
E03,PTP V
DCE,PTC V
7F1,PTC V
BFA,PTE V
C8E,PTC V
A24,PTC V
3E6,PTC V
CA1,PTP V
7AB,PTC V
0B7,PTC V
01F,PTE V
45F,PTP V
8F3,PTE V
64D,PTE V
E77,PTP V
98A,PTE V
815,PTC V
264,PTC V
69D,PTE V
43C,PTE V
12A,PTE V
B68,PTE V
CA2,PTP V
C6D,PTP V
964,PTC V
5BF,PTC V
FA3,PTE V
1AC,PTE V
C61,PTP V
33E,PTP V
4E2,PTE V
B2F,PTE V
C6B,PTE V
039,PTE V
DDB,PTP V
794,PTC V
378,PTP V
5F9,PTC V
941,PTC V
F8C,PTE V
3B0,PTE V
1EC,PTE V
512,PTC V
34B,PTE V
6EC,PTE V
23F,PTE V
3BA,PTC V
D29,PTC V
C6D,PTE V
A1D,PTP V
71A,PTE V
D3D,PTC V
AEF,PTE V
843,PTC V
113,PTP V
4BC,PTC V
E00,PTE V
8D5,PTC V
C9D,PTP V
796,PTE V
1E3,PTC V
D23,PTE V
913,PTP V
190,PTE V
19A,PTC V
8BE,PTP V
A9E,PTC V
F59,PTE V
2D8,PTP V
17A,PTC V
F86,PTC V
E3D,PTC V
AC7,PTP V
DB2,PTE V
7AB,PTP V
64E,PTE V
70B,PTE V
618,PTC V
13A,PTP V
438,PTC V
BA6,PTP V
99C,PTP V
AB9,PTE V
343,PTE V
964,PTE V
D8E,PTP V
9D1,PTC V
888,PTC V
03E,PTE V
2C2,PTE V
7F8,PTC V
F6B,PTE V
3F9,PTP V
885,PTC V
CDE,PTE V
BA9,PTP V
2CE,PTE V
C84,PTP V
33E,PTE V
950,PTP V
8BB,PTE V
E2A,PTC V
6E6,PTE V
02C,PTE V
0F1,PTC V
66E,PTE V
BD8,PTP V
6D7,PTE V
9A3,PTP V
987,PTE V
B3F,PTP V
5AC,PTC V
888,PTC V
B78,PTP V
62A,PTE V
C74,PTP V
2E1,PTE V
D42,PTP V
B19,PTP V
B09,PTC V
A67,PTE V
8F3,PTC V
585,PTE V
FC1,PTP V
A9F,PTP V
E72,PTP V
EFD,PTC V
099,PTP V
43C,PTE V
1DA,PTP V
CA2,PTC V
3DF,PTP V
6DA,PTE V
0B7,PTC V
833,PTP V
369,PTC V
359,PTC V
FA0,PTE V
227,PTE V
68E,PTC V
17E,PTP V
1E1,PTP V
3B6,PTP V
11B,PTP V
86B,PTP V
E9E,PTC V
A46,PTP V
3BB,PTP V
D56,PTP V
097,PTC V
955,PTE V
AB6,PTC V
A3E,PTE V
9EC,PTE V
5D4,PTC V
FC1,PTE V
1F6,PTP V
6BE,PTE V
5CB,PTP V
F8C,PTE V
D97,PTE V
EF4,PTP V
108,PTC V
AD0,PTE V
6E6,PTC V
2AB,PTE V
01A,PTE V
C82,PTC V
70A,PTP V
767,PTC V
07E,PTP V
BC9,PTC V
585,PTP V
E25,PTP V
6B0,PTE V
F1B,PTC V
EF8,PTC V
606,PTP V
5CF,PTE V
604,PTE V
D42,PTP V
5CE,PTP V
6A8,PTE V
B50,PTC V
A46,PTE V
1F3,PTE V
B02,PTE V
21D,PTC V
192,PTE V
604,PTC V
389,PTC V
CB2,PTC V
6EC,PTE V
8AB,PTC V
3B7,PTP V
B07,PTE V
A2F,PTE V
4D1,PTC V
231,PTP V
A24,PTE V
B83,PTP V
694,PTC V
742,PTC V
3F9,PTP V
822,PTC V
63A,PTC V
359,PTE V
678,PTC V
389,PTC V
3C1,PTP V
EA6,PTE V
8F9,PTC V
E77,PTP V
250,PTC V
C7A,PTE V
438,PTE V
17E,PTC V
3C9,PTP V
CD8,PTC V
9D4,PTE V
76A,PTC V
965,PTP V
8E4,PTC V
FB7,PTC V
FA0,PTE V
754,PTE V
42A,PTP V
718,PTP V
46E,PTC V
115,PTC V
552,PTP V
594,PTE V
B81,PTC V
FDA,PTP V
F34,PTC V
5BF,PTE V
A79,PTP V
129,PTC V
482,PTC V
DF7,PTC V
341,PTP V
BCF,PTP V
A80,PTP V
B6F,PTC V
328,PTP V
86F,PTE V
72F,PTC V
964,PTC V
4C1,PTC V
C7A,PTE V
EDE,PTP V
00F,PTP V
6A2,PTP V
49A,PTE V
039,PTE V
07A,PTP V
5FC,PTE V
DB2,PTP V
1F6,PTC V
158,PTE V
6E6,PTC V
BC4,PTE V
885,PTC V
66E,PTC V
5B2,PTP V
4BC,PTP V
65A,PTE V
637,PTE V
0F2,PTE V
108,PTP V
797,PTC V
767,PTE V
C8E,PTC V
8DC,PTP V
E09,PTC V
777,PTP V
D3D,PTE V
FAD,PTC V
3CF,PTP V
21E,PTP V
B1A,PTP V
A24,PTC V
434,PTE V
987,PTC V
EE1,PTE V
6E7,PTE V
973,PTP V
017,PTC V
955,PTC V
4D0,PTC V
C6D,PTE V
108,PTC V
48B,PTC V
2F1,PTP V
AE8,PTE V
F6B,PTC V
4A2,PTP V
825,PTC V
014,PTP V
ECF,PTE V
C6D,PTC V
B8A,PTP V
77A,PTC V
2E5,PTE V
A73,PTP V
AB0,PTP V
494,PTP V
FF1,PTE V
BB6,PTE V
1DF,PTE V
DF2,PTP V
44D,PTC V
2C2,PTE V
A1D,PTE V
9F9,PTC V
2D8,PTE V
8BB,PTE V
5B9,PTC V
359,PTE V
3F8,PTP V
8DC,PTC V
8DF,PTC V
F6B,PTP V
341,PTE V
5B9,PTE V
E5B,PTC V
63A,PTP V
5CF,PTC V
964,PTC V
17E,PTC V
6E6,PTE V
483,PTP V
F74,PTP V
DCE,PTC V
8E9,PTE V
A73,PTE V
CB2,PTE V
